CODREG;REGIONE;CODPRO;PROVINCIA;CODCOM;COMUNE;PROCOM;CODASC;NOMEASC;TIPOASC;P1;P2;P3;P4;P5;P6;P7;P8;P9;P10;P11;P12;P13;P14;P15;P16;P17;P18;P19;P20;P21;P22;P23;P24;P25;P26;P27;P28;P29;P30;P31;P32;P33;P34;P35;P36;P37;P38;P39;P40;P41;P42;P43;P44;P45;P46;P47;P48;P49;P50;P51;P52;P53;P54;P55;P56;P57;P58;P59;P60;P61;P62;P64;P65;P66;P128;P129;P130;P131;P132;P135;P136;P137;P138;P139;P140;ST1;ST2;ST3;ST4;ST5;ST6;ST7;ST8;ST9;ST10;ST11;ST12;ST13;ST14;ST15;A2;A3;A5;A6;A7;A44;A46;A47;A48;PF1;PF2;PF3;PF4;PF5;PF6;PF7;PF8;PF9;E1;E2;E3;E4;E5;E6;E7;E8;E9;E10;E11;E12;E13;E14;E15;E16;E17;E18;E19;E20;E21;E22;E23;E24;E25;E26;E27;E28;E29;E30;E31
3;Lombardia;15;Milano;146;Milano;15146;1;Centro Storico;Zona decentramento;89909;41303;48606;39986;36765;2595;6526;4037;19456;18069;1145;1218;1415;4224;4299;3884;3748;3715;4154;4933;6488;7622;7733;6493;5679;5879;5644;5258;10156;2178;2234;1998;1954;1792;1955;2241;2903;3472;3604;3020;2594;2640;2562;2401;3755;84821;35927;24776;12954;6356;4589;219;38692;17675;10254;5795;2652;2231;85;44719;42739;1626;23696;22768;751;32783;11197;7079;6563;3256;3559;1569;42706;4528;15582;6180;9221;3377;2491;5326;1404;1117;1744;516;2742;552;1579;4318;28;2;9219;43286;4709;155;4488;221;5082853;11868;25926;6848;44881;88550;21553;11111;6050;4565;1307;295;1830;6426;6319;4550;1769;2677;1542;331;1577;1065;1258;375;181;38;21;15;20;223;269;390;3668;247;228;419;918;1338;1400;60093;2592;1739;208;11
3;Lombardia;15;Milano;146;Milano;15146;2;Stazione Centrale - Greco - Crescenzago;Zona decentramento;134106;64444;69662;58542;57340;3209;10402;4613;30318;29209;1365;1953;1599;6317;5611;5160;5147;5688;7343;9572;11730;11817;11219;9025;7655;7832;7328;7668;14994;3277;2953;2702;2686;3002;3757;4982;5947;5975;5501;4359;3649;3531;3318;3340;5465;126647;25891;43396;32453;16847;7314;746;60545;12491;21470;16073;6742;3432;337;67417;62852;3487;36401;34041;1814;49601;19111;8258;7050;3496;5517;2925;62091;10853;28776;12325;28417;14226;11294;15280;1843;5866;7592;768;4064;4300;6218;13824;8;3;28414;65451;4638;203;4541;97;5216243;16999;45336;4972;67313;133183;30760;18082;10038;6561;1474;398;2531;8240;7977;5412;2565;2745;2500;167;559;1494;1314;1176;427;123;130;93;96;340;935;910;3227;918;503;588;895;868;1640;75187;2305;2648;430;29
3;Lombardia;15;Milano;146;Milano;15146;3;Porta Venezia - Lambrate - Città Studi;Zona decentramento;131156;60264;70892;57318;53700;3544;11420;5174;28414;26765;1465;1964;1656;5683;5374;4966;4652;5022;6537;8249;10482;11157;10686;8835;8072;8286;7890;7979;17286;2905;2787;2530;2426;2493;3178;4043;5029;5377;5115;4072;3689;3729;3468;3439;5984;124408;38009;40489;25297;13667;6552;394;56801;18261;18882;11411;5082;3028;137;64345;60570;3047;33344;31449;1519;50788;18698;7946;7873;3887;4750;2263;60528;9731;30219;12261;14751;6329;5130;8180;1441;2461;3354;514;3529;1861;3626;5720;11;4;14747;66399;5330;162;5149;181;5785109;17295;44871;5628;67795;130601;32218;18313;9400;6212;1317;335;2124;6934;6768;4893;1875;2704;1258;931;784;1771;1299;695;170;55;40;50;29;272;436;547;3638;589;316;398;637;1059;1894;78766;2480;2067;337;9
3;Lombardia;15;Milano;146;Milano;15146;4;Porta Vittoria - Porta Romana - Rogoredo;Zona decentramento;143888;66815;77073;61817;59219;3987;13309;5556;31209;29756;1668;2266;1916;6414;6072;5504;5233;5441;6976;9184;11778;12398;11883;9542;8215;8442;8156;8818;19832;3320;3163;2852;2753;2886;3451;4439;5718;6067;5790;4556;3827;3847;3510;3687;6949;136174;31577;43996;33659;18580;7663;699;62821;15052;20959;15851;7148;3532;279;68997;64208;3756;36352;33801;2005;56901;21128;9011;7425;3707;6050;3050;64862;10396;34415;13958;20261;9441;7647;10785;1829;3933;4811;697;4020;4312;5006;6911;10;2;20259;71766;5851;238;5584;267;5801506;22240;46007;5462;73709;142953;34597;20137;10400;6589;1564;422;2706;7108;6883;4632;2251;2099;2396;137;512;1141;1556;886;268;60;68;47;94;316;590;449;3277;634;285;353;590;856;1914;81792;1876;2251;438;67
3;Lombardia;15;Milano;146;Milano;15146;5;Porta Ticinese - Vigentino - Gratosoglio;Zona decentramento;112755;53723;59032;48910;47640;2975;9337;3893;25265;24115;1277;1660;1406;4892;4793;4353;4183;4881;6043;7137;9065;9752;8994;7497;6567;6888;6601;7356;13753;2499;2496;2217;2155;2535;3101;3642;4546;4900;4407;3674;3104;3126;2940;3231;5150;106890;22516;34051;27745;15748;6205;625;50719;10934;16824;13594;6265;2853;249;53233;49220;3119;28431;26291;1657;45484;18080;7180;6164;3047;5453;3166;50472;8176;26687;11582;14091;6735;5658;7337;1096;2883;3414;438;2771;3084;2993;5237;5;1;14090;54540;4572;200;4434;138;4393975;17193;34899;3562;55654;110989;24696;15718;8265;5336;1239;400;2523;6056;5800;3600;2200;1110;2174;316;448;705;821;720;446;158;83;102;117;306;498;434;2362;391;262;353;530;667;1397;61940;1086;1832;623;59
3;Lombardia;15;Milano;146;Milano;15146;6;Porta Genova - Giambellino - Lorenteggio;Zona decentramento;139095;63931;75164;58720;57967;3913;13259;5236;29245;28968;1610;2377;1731;5780;5858;5320;5282;5450;6503;8045;10631;11409;11128;9224;8004;8553;8861;9757;19290;2942;2983;2724;2736;2702;3212;3872;5053;5549;5344;4373;3627;3774;3888;4202;6950;132129;27360;43089;34112;19245;7494;829;60408;12738;20515;16098;7428;3328;301;63663;58929;3696;33147;30745;1870;58474;22135;9249;7508;3629;6206;3105;61352;9679;35511;15028;16307;7291;6552;8411;1344;3203;3581;507;3261;4240;3639;5158;8;1;16306;68653;3060;180;2942;118;5494810;23028;42407;4310;69745;137999;31100;20141;10053;6433;1530;488;3076;5922;5752;3664;2088;1085;2363;216;480;519;1134;807;306;184;89;46;99;274;484;412;2494;418;193;262;430;593;1768;74914;1808;1544;305;7
3;Lombardia;15;Milano;146;Milano;15146;7;Forze Armate - San Siro - Baggio;Zona decentramento;158751;73416;85335;65919;67915;4467;14408;6042;33114;33926;1820;2529;2027;6779;7063;6763;6350;6346;6990;8769;12095;13427;13092;10935;9327;9890;9627;10692;20606;3475;3642;3491;3271;3275;3394;4204;5762;6394;6305;5157;4393;4332;4275;4617;7429;150594;31924;48499;38068;22032;9191;880;69236;15060;22776;18399;8499;4196;306;73001;67874;3991;38327;35712;2005;65145;24481;11097;8743;4269;6927;3577;70596;11615;38378;16236;20869;9418;8003;10969;1897;4014;4707;697;4375;4608;4798;7076;9;3;20866;75630;2824;216;2673;151;6393432;24115;47614;5466;77195;157703;32684;22177;11954;7902;1907;571;3660;8266;8148;5843;2305;1920;3608;315;351;1202;1826;1374;603;219;165;61;42;350;1253;872;3368;1221;531;598;749;869;1875;81722;2892;2381;536;34
3;Lombardia;15;Milano;146;Milano;15146;8;Porta Volta - Fiera - Gallaratese - Quarto Oggiaro;Zona decentramento;168786;78799;89987;69481;72986;4381;15714;6224;35562;36614;1764;2767;2092;7507;7273;6808;6588;6858;7385;9309;12861;14033;13847;11597;9790;10154;10052;11306;23418;3889;3779;3583;3470;3546;3689;4534;6281;6774;6765;5528;4639;4545;4442;4809;8526;159787;30464;51185;42901;24506;9650;1081;74142;14486;24495;20783;9538;4411;429;76925;71176;4508;40795;37709;2378;70273;26753;11741;8995;4484;7307;3739;73899;11762;42230;18066;23288;11002;9441;12022;1825;4893;5385;724;4074;3891;4872;10444;5;2;23286;80052;4072;228;3994;78;6655950;23389;52844;5370;81603;167557;33817;23978;12840;8357;2017;594;3751;8066;7867;5028;2839;2214;2572;242;256;1307;1409;1071;574;174;97;90;50;419;585;680;3344;680;387;450;674;862;1975;88309;2592;2190;234;12
3;Lombardia;15;Milano;146;Milano;15146;9;Porta Nuova - Bovisa - Niguarda - Fulvio Testi;Zona decentramento;163677;78283;85394;70083;70022;4318;13801;5453;36531;35559;1788;2554;1851;7819;7102;6337;6230;6962;8514;11178;13931;14327;13180;11152;9565;9602;9178;9554;19046;4055;3695;3272;3213;3693;4335;5770;7080;7230;6468;5477;4535;4328;4119;4123;6890;154357;25420;51265;43903;23335;9328;1106;73443;12028;25611;21695;9334;4344;431;79467;73378;4689;42800;39588;2496;62952;24461;10182;8111;3990;6959;3749;73827;13323;37700;16264;29098;14525;12194;15098;1806;6302;7501;722;4685;5451;6119;12822;19;2;29096;78730;3490;239;3268;222;6000774;23640;51932;5050;80629;162922;35347;22167;12537;8118;1843;617;3943;8498;8177;5358;2819;1995;3093;270;344;889;1284;1445;726;251;185;134;100;440;993;809;3116;831;434;580;763;798;1952;86203;1767;3026;522;43
3;Lombardia;17;Brescia;29;Brescia;17029;1;Circoscrizione Prima;Circoscrizione;22971;10475;12496;9026;10175;663;2227;880;4520;5086;257;343;269;978;913;906;1008;1037;1089;1314;1626;1716;1773;1595;1357;1538;1448;1539;3134;482;478;489;531;519;541;642;789;828;848;705;617;646;630;650;1080;21790;4205;7020;5709;3637;1111;108;9884;1944;3342;2743;1259;539;57;10137;9372;585;5344;4921;333;10037;3682;1946;1461;713;1005;453;9214;2271;5625;2478;3235;1517;1422;1596;217;709;731;77;1323;761;145;1005;1;0;3235;10778;1404;11;1396;8;1020797;3380;6882;913;11175;22880;4758;3222;1667;1128;286;114;735;1461;1455;1342;113;551;772;19;138;224;258;431;193;48;45;2;3;158;322;451;411;204;182;224;280;213;239;12867;1111;184;29;18
